CNPJ;Razao_Social;CNAE_Registrado;Total_Recebido;Nivel_de_Risco
01.481.603/0001-15;BEIRA ALTA INDUSTRIAL LTDA;FABRICAÇÃO DE FORNOS INDUSTRIAIS, APARELHOS E EQUIPAMENTOS NÃO-ELÉTRICOS PARA INSTALAÇÕES TÉRMICAS, PEÇAS E ACESSÓRIOS;R$ 12,420.00;✅ Atividade Condizente
01.571.702/0001-98;HALEX ISTAR INDUSTRIA FARMACEUTICA SA;FABRICAÇÃO DE MEDICAMENTOS ALOPÁTICOS PARA USO HUMANO;R$ 2,271,469.50;✅ Atividade Condizente
01.657.353/0001-21;AMAZONAS COPIADORAS LTDA;SUPORTE TÉCNICO, MANUTENÇÃO E OUTROS SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO;R$ 2,091,985.20;✅ Atividade Condizente
01.708.499/0001-59;DECARES COMERCIO LTDA;COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;R$ 10,218,448.80;✅ Atividade Condizente
02.520.829/0001-40;DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA.;COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;R$ 616,377.00;✅ Atividade Condizente
03.176.083/0001-62;TREVO TURISMO LTDA;AGÊNCIAS DE VIAGENS;R$ 799,500.00;✅ Atividade Condizente
03.442.420/0001-16;W N COMERCIO, IMPORTACAO E REPRESENTACOES LTDA;COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;R$ 945,000.00;✅ Atividade Condizente
03.743.294/0001-30;MEGATONS SAUDE LTDA;COMÉRCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MÉDICO, CIRÚRGICO, HOSPITALAR E DE LABORATÓRIOS;R$ 446,061.30;✅ Atividade Condizente
04.214.086/0001-06;INSTRUMENTAL TECNICO LTDA;COMÉRCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO MÉDICO, CIRÚRGICO, HOSPITALAR E DE LABORATÓRIOS;R$ 78,622.00;✅ Atividade Condizente
04.307.650/0012-98;ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.;COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;R$ 25,646,006.76;✅ Atividade Condizente
04.378.537/0001-40;M BRAZAO DA SILVA;COMÉRCIO ATACADISTA DE MEDICAMENTOS E DROGAS DE USO HUMANO;R$ 443,115.40;✅ Atividade Condizente
05.859.296/0001-14;G ANDRADE GOMES LTDA;MANUTENÇÃO E REPARAÇÃO DE APARELHOS ELETROMÉDICOS E ELETROTERAPÊUTICOS E EQUIPAMENTOS DE IRRADIAÇÃO;R$ 492,000.00;✅ Atividade Condizente
