Nome_do_Socio,Total_Arrecadado,Qtd_Empresas,Nomes_das_Empresas
DROGASERV - DROGARIA E FARMACIA LTDA,"R$ 25.646.006,76",1,ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.
GILBERTO MAYER FILHO,"R$ 25.646.006,76",1,ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.
MARCELO PEIXOTO MAYER,"R$ 25.646.006,76",1,ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.
S.C. PARTICIPACOES EMPRESARIAIS LTDA.,"R$ 25.646.006,76",1,ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.
ROSA CORREIA MACIEL,"R$ 23.379.652,00",1,EDITORA RESPEL LTDA
ANDRE CLARK JULIANO,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
FREDERICO DE AGUIAR OLDANI,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
JEROME PAUL JACQUES CADIER,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
LUIZ AUGUSTO DE LIMA E SILVA FILHO,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
MARCELO STRUFALDI CASTELLI,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
CARLA SCHMITZBERGER,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
FLAVIA DE LIMA CARVALHO,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
ARTUR DE BARROS AVANCINE,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
RENAN DE ALMEIDA HERVELHA,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
THAYAN NASCIMENTO HARTMANN,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
LUIZ FELIPE DUARTE MARTINS COSTA,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
MARIO SERGIO AYRES CUNHA RIBEIRO,"R$ 14.753.515,50",1,CM HOSPITALAR S.A.
LUIZ FERNANDO BIASI STASKOWIAN,"R$ 7.824.803,00",1,PONTUAL FARMACEUTICA NR 2006 LTDA
GUILHERME MARCO DE LIMA,"R$ 7.824.803,00",1,PONTUAL FARMACEUTICA NR 2006 LTDA
RAPHAEL LUIZ RODRIGUES RAMOS,"R$ 7.824.803,00",1,PONTUAL FARMACEUTICA NR 2006 LTDA
NATHALIA RODRIGUES RAMOS MAINIERI,"R$ 7.824.803,00",1,PONTUAL FARMACEUTICA NR 2006 LTDA
AMOVERI FARMA S.A.,"R$ 7.824.803,00",1,PONTUAL FARMACEUTICA NR 2006 LTDA
THALITA MOREIRA DE MENEZES,"R$ 7.572.220,00",1,LOAH SERVICOS EMPRESARIAL LTDA
ANA LUCIA BARBOSA PROCHNOW,"R$ 7.021.605,14",1,COMERCIAL CIRURGICA RIOCLARENSE LTDA
GUSTAVO ALEXANDRE PROCHNOW,"R$ 7.021.605,14",1,COMERCIAL CIRURGICA RIOCLARENSE LTDA
WALTER PROCHNOW JUNIOR,"R$ 7.021.605,14",1,COMERCIAL CIRURGICA RIOCLARENSE LTDA
PAULO CESAR PROCHNOW,"R$ 7.021.605,14",1,COMERCIAL CIRURGICA RIOCLARENSE LTDA
MARCO ANTONIO FERNANDO CRUZ,"R$ 6.937.560,00",1,FRESENIUS KABI BRASIL LTDA.
FRESENIUS HOLDING BV,"R$ 6.937.560,00",1,FRESENIUS KABI BRASIL LTDA.
GUSTAVO PAGANI,"R$ 6.937.560,00",1,FRESENIUS KABI BRASIL LTDA.
FLAVIA RODRIGUES TAMAROZZI,"R$ 6.937.560,00",1,FRESENIUS KABI BRASIL LTDA.
MARIA DILOMAR LIMA DO NASCIMENTO,"R$ 6.295.620,77",1,W L COMERCIO DE PRODUTOS FARMACEUTICOS LTDA
FRANCISCO JOSE MOREIRA AVELAR,"R$ 4.313.851,80",1,ONCOEXO DISTRIBUIDORA DE MEDICAMENTOS LTDA
SERGIO MURILO DE SA CARNEIRO,"R$ 4.313.851,80",1,ONCOEXO DISTRIBUIDORA DE MEDICAMENTOS LTDA
KARINA BARROSO MUNIZ OZORIO,"R$ 3.673.068,86",1,K. E. COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA
MARIA ELCIRENE DA SILVA DANTAS,"R$ 3.673.068,86",1,K. E. COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA
ADEMAR RODRIGUES MUNIZ,"R$ 3.673.068,86",1,K. E. COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA
KAIO GABRIEL MARTINS DE LIMA,"R$ 3.373.032,00",1,DINAMICA SERVICOS EMPRESARIAIS LTDA
ARTEMILSON FREIRE DE LIMA,"R$ 3.373.032,00",1,DINAMICA SERVICOS EMPRESARIAIS LTDA
LUCAS EMANUEL PINTO PEREIRA DE LIMA,"R$ 3.373.032,00",1,DINAMICA SERVICOS EMPRESARIAIS LTDA
JOZIANE DANTAS OLIVEIRA,"R$ 3.012.000,00",1,"INSTITUTO DO CLIMA E MEIO AMBIENTE, INOVACAO PROFISSIONAL E BIOTECNOLOGICA - ICMA CORP"
SATYA PRAKASH SHIYA RAM MISHRA,"R$ 2.788.880,00",1,ACCORD FARMACEUTICA LTDA
INTAS PHARMACEUTICALS LTD,"R$ 2.788.880,00",1,ACCORD FARMACEUTICA LTDA
ANIL KUMAR DHAMANI,"R$ 2.788.880,00",1,ACCORD FARMACEUTICA LTDA
BINISH HASMUKHBHAI CHUDGAR,"R$ 2.788.880,00",1,ACCORD FARMACEUTICA LTDA
BHAVIKKUMAR RAJENDRABHAI KAMDAR,"R$ 2.788.880,00",1,ACCORD FARMACEUTICA LTDA
VICTOR DE JESUS GALLO,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
TALITA ZANELATO BRAGA DO CARMO,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
JOAO CARLOS CALLAS,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
LELIO DIAMANTINO FILHO,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
JOSE DONIZETI SOARES,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
CHRISTIAN CALLAS,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
ANDRE VILELA CALLAS,"R$ 2.418.927,40",1,COPLATEX INDUSTRIA E COMERCIO DE TECIDOS S.A
LADJANE DE ALBUQUERQUE FERREIRA,"R$ 2.405.764,00",1,UNI HOSPITALAR CEARA LTDA
CHRISTIAN MENDES OLIVEIRA TAVARES,"R$ 2.405.764,00",1,UNI HOSPITALAR CEARA LTDA
ERICSON BRUNO DANTAS DE MORAIS,"R$ 2.405.764,00",1,UNI HOSPITALAR CEARA LTDA
LUIZ FELIPE LESSA DE AZEVEDO PINTO RIBEIRO,"R$ 2.405.764,00",1,UNI HOSPITALAR CEARA LTDA
PEDRO FERREIRA DA SILVA FILHO,"R$ 2.405.764,00",1,UNI HOSPITALAR CEARA LTDA
PATRICK HIDEO SUGUIYAMA OKADA,"R$ 2.359.297,30",1,FVB CONSTRUCAO E SINALIZACAO DE TRANSITO LTDA
INSIGHT INVESTIMENTOS E PARTICIPACOES LTDA,"R$ 2.359.297,30",1,FVB CONSTRUCAO E SINALIZACAO DE TRANSITO LTDA
FREDERICO PERILLO CARDOSO,"R$ 2.271.469,50",1,HALEX ISTAR INDUSTRIA FARMACEUTICA SA
LEILSON QUEIROZ DA SILVA,"R$ 2.271.469,50",1,HALEX ISTAR INDUSTRIA FARMACEUTICA SA
ZANONE ALVES DE CARVALHO,"R$ 2.271.469,50",1,HALEX ISTAR INDUSTRIA FARMACEUTICA SA
DANIELLE OLIVEIRA DE CARVALHO MOREIRA,"R$ 2.271.469,50",1,HALEX ISTAR INDUSTRIA FARMACEUTICA SA
CANDIDO DE OURO PRETO,"R$ 2.271.469,50",1,HALEX ISTAR INDUSTRIA FARMACEUTICA SA
CARMEN LUCIA REIS PERILLO DE CASSIA,"R$ 2.271.469,50",1,HALEX ISTAR INDUSTRIA FARMACEUTICA SA
JOSE ANTONIO MIGUEL NETO,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
ROBERTO ALTIERI,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
RODOLFO ALFREDO GERARDO HAHN,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
DOUGLAS LEANDRO RODRIGUES,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
ANTONIO CARLOS BUZAID,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
ROBERTO CARLOS DE CAMPOS MORAIS,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
MARCELO RODOLFO HAHN,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
SIMONE PETRONI AGRA,"R$ 2.133.793,60",1,BLAU FARMACEUTICA S.A.
DIEGO ROCHA NOBREGA,"R$ 2.132.598,00",1,X BRASIL LTDA
RN CAPITAL HOLDING LTDA,"R$ 2.132.598,00",1,X BRASIL LTDA
BRENO DANTAS CESTARO,"R$ 2.091.985,20",1,AMAZONAS COPIADORAS LTDA
DANILO DANTAS CESTARO,"R$ 2.091.985,20",1,AMAZONAS COPIADORAS LTDA
DIEGO DANTAS CESTARO,"R$ 2.091.985,20",1,AMAZONAS COPIADORAS LTDA
JMS PARTICIPACOES LTDA,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
FELIPE STEVANATTO SAMPAIO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
ANDREA STEVANATTO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
THIAGO STEVANATTO SAMPAIO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
ROGERIO SANTOS PACHECO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
OCP PARTICIPACOES LTDA,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
RENATA SANTOS PACHECO DE OLIVEIRA,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
LEIA BITTAR STEVANATTO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
KARIME BITTAR STEVANATTO GEROLIN,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
RICARDO SANTOS PACHECO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
OGARI DE CASTRO PACHECO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
IRIS SCUSSEL STEVANATTO,"R$ 1.817.903,94",1,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA
DAYSE AVELINO BEZERRA,"R$ 1.624.452,50",1,D AVELINO BEZERRA LTDA
TIAGO LIOCA JUREMA,"R$ 1.484.810,66",1,TAG COMERCIO DE TINTAS LTDA
VITORIA GUIMARAES WATANABE,"R$ 1.444.228,80",1,"F&R HOSPITALAR IMPORTACAO, EXPORTACAO E DISTRIBUICAO LTDA"
RUBENS BATISTA MENDANHA,"R$ 1.415.527,50",1,M MED COMERCIAL DE MEDICAMENTOS E PRODUTOS HOSPITALARES LTDA
JUCELIA MARIA TOME DE QUEIROZ BARROS,"R$ 1.170.000,00",1,IONTECH SERVICOS HOSPITALARES LTDA
ELTON LUIZ CAVALCANTE BARROS,"R$ 1.170.000,00",1,IONTECH SERVICOS HOSPITALARES LTDA
NEWTON MELO DA SILVA,"R$ 945.000,00",1,"W N COMERCIO, IMPORTACAO E REPRESENTACOES LTDA"
MARILOURDES DE OLIVEIRA BESSA,"R$ 945.000,00",1,"W N COMERCIO, IMPORTACAO E REPRESENTACOES LTDA"
ROBERTO CORNETTE MARQUES,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
RUI WILLIG,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
PAULA MELO SUZANA GOMES,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
MARCOS PRADO TROYJO,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
MIGUEL GIUDICISSI FILHO,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
JOSE LUIZ JUNQUEIRA SIMOES,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
FERNANDO DE CASTRO MARQUES,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
DAYANE DE SOUZA DUARTE,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
ALINE LOBATO FEITOSA BRANDAO,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
FERNANDO CORNETTE MARQUES,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
ROBERTO DORSA CRESTANA,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
ITACIR ALVES NASCIMENTO,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
SERGIO RICARDO DA SILVA,"R$ 834.960,00",1,UNIAO QUIMICA FARMACEUTICA NACIONAL S A
FABIO MAIA PEREIRA,"R$ 799.500,00",1,TREVO TURISMO LTDA
JENIFFER REZENDE PATROCINIO MAIA,"R$ 799.500,00",1,TREVO TURISMO LTDA
